m="07 concon.mp3"
‡D‡@ ‡C  |‡D|‡E||
 ‡B‡A   |||‡F||
//33
 ‡@    |‡@||||
‡C‡D    |||‡A||
      |‡B||||
‡A  ‡B  |‡C|‡D||
//34
      |‡@||||
  ‡@   |||‡A||
   ‡A
    

   ‡B
‡C‡D‡E 
      |‡B|‡C||
      |‡D|‡E||
//35
   ‡B  |‡@||||
‡C‡D ‡@  |||‡A||
   ‡A  |‡B||||
      |‡C|‡D||
//36
   ‡B  |‡@||||
‡C ‡@   |||‡A||
‡D‡E ‡A  |‡B|‡C||
      |‡D|‡E||
//37
 ‡F‡E‡D  |‡@|‡A||
 ‡@‡A   |‡B|‡C||
  ‡B‡C  |||‡D||
      |‡E|‡F||
//38
      |‡@|‡A||
‡A‡@    |||‡B||
‡F‡E‡D   |‡C|‡D||
  ‡C‡B  |‡E|‡F||
//39
      |‡@|‡A||
‡@‡A‡B‡C  |‡B|‡C||
  ‡F   |||‡D||
  ‡E‡D  |‡E|‡F||
//40
 ‡D‡E   |‡@|‡A||
‡B‡C‡F   |||‡B||
‡A‡@    |‡C|‡D||
      |‡E|‡F||
//41
      |‡@||||
‡C‡D ‡@  |||‡A||
      |‡B||||
‡A  ‡B  |‡C|‡D||
//42
      |‡@||||
  ‡@   |||‡A||
   ‡A
    

   ‡B
‡C‡D‡E 
      |‡B|‡C||
      |‡D|‡E||
//43
   ‡B  |‡@||||
‡C‡D ‡@  |||‡A||
   ‡A  |‡B||||
      |‡C|‡D||
//44
   ‡B  |‡@||||
‡C ‡@   |||‡A||
‡D‡E ‡A  |‡B|‡C||
      |‡D|‡E||
//45
 ‡F‡E‡D  |‡@|‡A||
 ‡@‡A   |‡B|‡C||
  ‡B‡C  |||‡D||
      |‡E|‡F||
//46
      |‡@|‡A||
‡A‡@    |||‡B||
‡F‡E‡D   |‡C|‡D||
  ‡C‡B  |‡E|‡F||
//47
 ‡B‡C   |‡@|‡A||
‡@‡A‡D‡E  |‡B|‡C||
      |‡D|‡E||
  ‡F‡F  |‡F||||
//48
‡@‡@    ||||||
  ‡A   |‡@||||
 ‡A    |||‡A||
      ||||||
//49
      |‡@||||
‡@  ‡A  |‡A||||
‡B  ‡C  |‡B||||
      |‡C||||
//50
‡A  ‡B  |‡@||||
      |||‡A||
      |||‡B||
 ‡@‡@   ||||||
//51
      |‡@||||
‡@  ‡A  |‡A||||
‡B  ‡C  |‡B||||
      |‡C||||
//52
‡A  ‡B  |‡@||||
      |||‡A||
      |||‡B||
 ‡@‡@   ||||||
//53
      |‡@||||
 ‡A‡A   |‡A||||
‡B  ‡C  |||‡B||
 ‡@‡@   |||‡C||
//54
 ‡@‡@   |||‡@||
      ||||||
 ‡A‡A   |||‡A||
      ||||||
//55
 ‡@‡@   |‡@||||
‡B  ‡C  |||‡A||
      |||‡B||
 ‡A‡A   |‡C||||
//56
      ||||||
      ||||||
      ||||||
      ||||||
//57
      |‡@||||
‡@  ‡A  |‡A||||
‡B  ‡C  |‡B||||
      |‡C||||
//58
‡A  ‡B  |‡@||||
      |||‡A||
      |||‡B||
 ‡@‡@   ||||||
//59
 ‡@‡A   |‡@||||
 ‡B‡C   |‡A||||
      |‡B||||
      |‡C||||
//60
 ‡E‡E   |‡@||‡A|
 ‡D‡D   |||‡B||
‡B  ‡C  ||‡C|||
‡@  ‡A  |‡D|‡E||
//61
‡D  ‡D  |‡@||||
‡@  ‡@  |‡A|‡B||
 ‡A‡B   |||‡C||
‡C  ‡C  |||‡D||
//62
      |||‡@||
 ‡@‡A   |‡A||||
 ‡B‡B   |||‡B||
      ||||||
//63
‡A‡A‡A‡A  |‡@||||
      ||||||
      |||‡A||
‡@‡@‡@‡@  ||||||
//64
      ||||||
      ||||||
      ||||||
      ||||||
//65
      |‡@||||
‡@  ‡A  ||||||
      |‡A||||
      ||||||
//66
 ‡A‡A   |‡@||||
      |‡A||||
      ||||||
 ‡@‡@   ||||||
//67
      |‡@||||
      ||||||
‡@  ‡A  |‡A||||
      ||||||
//68
‡A  ‡A  |‡@||||
      |‡A||||
      ||||||
‡@  ‡@  ||||||
//69
      |‡@||||
‡A‡A‡A‡A  |||‡A||
‡B‡B‡B‡B  ||||||
‡@‡@‡@‡@  |‡B||||
//70
‡@‡@‡@‡@  |||‡@||
‡A  ‡A  ||||||
‡B  ‡B  |‡A||||
      |‡B||||
//71
      |‡@||||
‡A‡A‡A‡A  |||‡A||
‡B‡B‡B‡B  ||||||
‡@‡@‡@‡@  |‡B||||
//72
‡@‡A‡C‡B  |‡@||||
      |‡A||||
      |‡B||||
      |‡C||||
//73
      |‡@||||
‡@  ‡A  ||||||
      |‡A||||
      ||||||
//74
 ‡A‡A   |‡@||||
      |‡A||||
      ||||||
 ‡@‡@   ||||||
//75
      |‡@||||
      ||||||
‡@  ‡A  |‡A||||
      ||||||
//76
‡A  ‡A  |‡@||||
      |‡A||||
      ||||||
‡@  ‡@  ||||||
//77
      |‡@||||
‡A‡A‡A‡A  |||‡A||
‡B‡B‡B‡B  ||||||
‡@‡@‡@‡@  |‡B||||
//78
‡@‡@‡@‡@  |||‡@||
      ||||||
 ‡B‡B   |‡A||||
 ‡A‡A   |‡B||||
//79
‡A‡A‡A‡A  |‡@||||
‡@‡@‡@‡@  |‡A||||
‡C‡C‡C‡C  |‡B||||
‡B‡B‡B‡B  |‡C||||
//80
‡A‡A‡A‡A  |‡@||||
‡@‡@‡@‡@  |‡A||||
‡C‡C‡C‡C  |‡B||||
‡B‡B‡B‡B  |‡C||||
//81
  ‡D   |‡@|‡A||
‡@‡A‡B‡C  |‡B|‡C||
  ‡E   |||‡D||
      |||‡E||
//82
      |||‡@||
  ‡@‡A  |‡A||||
      ||||||
      ||||||
